orderItemID,returnShipment
2996,1
2997,1
2998,1
2999,0
3000,1
3001,0
3002,0
3003,1
3004,1
3005,1
3006,0
3007,0
3008,1
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,1
3018,1
3019,0
3020,0
3021,0
3022,1
3023,0
3024,1
3025,0
3026,0
3027,0
3028,0
3029,1
3030,1
3031,0
3032,1
3033,1
3034,0
3035,0
3036,0
3037,0
3038,0
3039,1
3040,0
3041,0
3042,1
3043,1
3044,1
3045,1
3046,0
3047,1
3048,0
3049,0
3050,0
3051,0
3052,1
3053,1
3054,0
3055,0
3056,1
3057,1
3058,0
3059,1
3060,0
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,0
3069,0
3070,0
3071,1
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,1
3079,0
3080,0
3081,1
3082,0
3083,1
3084,0
3085,0
3086,0
3087,0
3088,0
3089,1
3090,1
3091,1
3092,0
3093,0
3094,0
3095,1
3096,1
3097,1
3098,0
3099,0
3100,0
3101,1
3102,1
3103,1
3104,0
3105,0
3106,0
3107,1
3108,0
3109,0
3110,1
3111,0
3112,0
3113,0
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,0
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,0
3135,0
3136,0
3137,0
3138,0
3139,1
3140,1
3141,1
3142,1
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,1
3153,0
3154,0
3155,1
3156,0
3157,1
3158,1
3159,0
3160,0
3161,1
3162,0
3163,0
3164,0
3165,1
3166,0
3167,1
3168,1
3169,0
3170,1
3171,0
3172,0
3173,1
3174,0
3175,0
3176,0
3177,0
3178,0
3179,1
3180,0
3181,0
3182,0
3183,1
3184,1
3185,0
3186,1
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,1
3194,0
3195,1
3196,1
3197,0
3198,1
3199,0
3200,1
3201,0
3202,0
3203,0
3204,0
3205,1
3206,1
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,1
3215,0
3216,1
3217,0
3218,1
3219,0
3220,1
3221,0
3222,0
3223,0
3224,0
3225,1
3226,0
3227,0
3228,1
3229,0
3230,0
3231,0
3232,1
3233,0
3234,1
3235,0
3236,1
3237,0
3238,0
3239,0
3240,1
3241,0
3242,1
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,0
3250,1
3251,0
3252,1
3253,1
3254,1
3255,0
3256,0
3257,0
3258,1
3259,0
3260,0
3261,0
3262,1
3263,1
3264,0
3265,0
3266,1
3267,0
3268,1
3269,0
3270,1
3271,1
3272,1
3273,1
3274,0
3275,0
3276,1
3277,0
3278,1
3279,0
3280,0
3281,1
3282,1
3283,1
3284,0
3285,0
3286,0
3287,1
3288,0
3289,0
3290,1
3291,1
3292,0
3293,0
3294,1
3295,1
3296,1
3297,1
3298,0
3299,0
3300,1
3301,0
3302,1
3303,1
3304,0
3305,1
3306,1
3307,1
3308,1
3309,1
3310,0
3311,1
3312,0
3313,0
3314,1
3315,0
3316,0
3317,1
3318,0
3319,0
3320,1
3321,0
3322,1
3323,0
3324,0
3325,1
3326,1
3327,0
3328,0
3329,1
3330,1
3331,1
3332,1
3333,1
3334,0
3335,1
3336,1
3337,0
3338,1
3339,1
3340,1
3341,1
3342,0
3343,1
3344,1
3345,0
3346,0
3347,1
3348,1
3349,0
3350,1
3351,1
3352,1
3353,1
3354,0
3355,1
3356,1
3357,0
3358,0
3359,0
3360,1
3361,1
3362,1
3363,1
3364,1
3365,0
3366,1
3367,0
3368,1
3369,0
3370,1
3371,1
3372,0
3373,1
3374,1
3375,0
3376,1
3377,0
3378,1
3379,1
3380,1
3381,1
3382,0
3383,0
3384,1
3385,0
3386,1
3387,1
3388,1
3389,0
3390,0
3391,1
3392,0
3393,0
3394,1
3395,0
3396,1
3397,1
3398,0
3399,0
3400,1
3401,0
3402,1
3403,1
3404,0
3405,0
3406,0
3407,1
3408,0
3409,1
3410,0
3411,0
3412,0
3413,0
3414,1
3415,0
3416,1
3417,1
3418,1
3419,1
3420,0
3421,1
3422,0
3423,1
3424,0
3425,1
3426,0
3427,0
3428,1
3429,1
3430,0
3431,0
3432,0
3433,1
3434,1
3435,1
3436,0
3437,1
3438,0
3439,1
3440,0
3441,1
3442,0
3443,1
3444,0
3445,0
3446,1
3447,1
3448,0
3449,0
3450,1
3451,0
3452,1
3453,0
3454,1
3455,0
3456,0
3457,1
3458,0
3459,1
3460,0
3461,1
3462,1
3463,0
3464,0
3465,0
3466,0
3467,0
3468,1
3469,0
3470,1
3471,1
3472,0
3473,0
3474,0
3475,0
3476,1
3477,0
3478,0
3479,1
3480,1
3481,0
3482,0
3483,1
3484,1
3485,1
3486,0
3487,1
3488,0
3489,1
3490,0
3491,0
3492,0
3493,1
3494,1
3495,1
3496,1
3497,0
3498,1
3499,0
3500,0
3501,1
3502,0
3503,0
3504,0
3505,0
3506,1
3507,1
3508,0
3509,1
3510,0
3511,1
3512,0
3513,1
3514,0
3515,1
3516,1
3517,0
3518,1
3519,1
3520,1
3521,0
3522,0
3523,1
3524,0
3525,0
3526,1
3527,1
3528,1
3529,0
3530,1
3531,0
3532,0
3533,1
3534,1
3535,1
3536,1
3537,0
3538,0
3539,0
3540,1
3541,0
3542,1
3543,1
3544,0
3545,1
3546,0
3547,1
3548,0
3549,1
3550,0
3551,0
3552,1
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,1
3562,0
3563,0
3564,1
3565,0
3566,1
3567,0
3568,1
3569,0
3570,1
3571,0
3572,0
3573,1
3574,1
3575,1
3576,0
3577,0
3578,0
3579,1
3580,0
3581,0
3582,0
3583,0
3584,0
3585,1
3586,0
3587,0
3588,1
3589,1
3590,1
3591,0
3592,0
3593,0
3594,1
3595,1
3596,0
3597,0
3598,1
3599,0
3600,1
3601,0
3602,1
3603,0
3604,0
3605,1
3606,0
3607,0
3608,1
3609,1
3610,1
3611,0
3612,0
3613,1
3614,1
3615,1
3616,0
3617,1
3618,0
3619,1
3620,1
3621,0
3622,1
3623,0
3624,1
3625,1
3626,0
3627,0
3628,0
3629,1
3630,0
3631,1
3632,0
3633,1
3634,0
3635,1
3636,0
3637,1
3638,1
3639,1
3640,0
3641,0
3642,0
3643,0
3644,0
3645,1
3646,1
3647,0
3648,0
3649,1
3650,0
3651,0
3652,0
3653,1
3654,0
3655,0
3656,1
3657,1
3658,1
3659,1
3660,0
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,0
3668,1
3669,1
3670,1
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,1
3678,1
3679,1
3680,1
3681,0
3682,1
3683,1
3684,0
3685,1
3686,1
3687,0
3688,1
3689,0
3690,0
3691,1
3692,0
3693,1
3694,0
3695,0
3696,0
3697,1
3698,1
3699,1
3700,1
3701,0
3702,1
3703,1
3704,1
3705,1
3706,1
3707,0
3708,1
3709,1
3710,0
3711,0
3712,0
3713,1
3714,1
3715,0
3716,0
3717,0
3718,1
3719,1
3720,0
3721,1
3722,1
3723,1
3724,0
3725,0
3726,0
3727,1
3728,1
3729,0
3730,0
3731,0
3732,0
3733,1
3734,0
3735,0
3736,0
3737,0
3738,0
3739,1
3740,0
3741,1
3742,0
3743,1
3744,1
3745,1
3746,0
3747,1
3748,1
3749,0
3750,0
3751,0
3752,0
3753,1
3754,0
3755,0
3756,0
3757,1
3758,0
3759,1
3760,0
3761,0
3762,0
3763,1
3764,1
3765,0
3766,0
3767,0
3768,1
3769,0
3770,1
3771,1
3772,0
3773,0
3774,0
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,1
3794,0
3795,0
3796,1
3797,0
3798,0
3799,0
3800,1
3801,1
3802,0
3803,0
3804,0
3805,0
3806,0
3807,1
3808,0
3809,1
3810,0
3811,0
3812,0
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,0
3822,0
3823,1
3824,1
3825,0
3826,1
3827,0
3828,1
3829,0
3830,1
3831,0
3832,0
3833,1
3834,1
3835,0
3836,0
3837,0
3838,1
3839,0
3840,0
3841,0
3842,0
3843,1
3844,1
3845,1
3846,0
3847,1
3848,0
3849,1
3850,1
3851,1
3852,0
3853,1
3854,1
3855,1
3856,0
3857,1
3858,1
3859,0
3860,1
3861,1
3862,1
3863,0
3864,0
3865,0
3866,1
3867,1
3868,1
3869,1
3870,1
3871,0
3872,0
3873,0
3874,1
3875,1
3876,0
3877,0
3878,1
3879,0
3880,1
3881,1
3882,0
3883,0
3884,0
3885,1
3886,0
3887,0
3888,1
3889,1
3890,1
3891,1
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,1
3900,1
3901,1
3902,1
3903,0
3904,0
3905,1
3906,0
3907,1
3908,1
3909,1
3910,0
3911,1
3912,0
3913,1
3914,0
3915,1
3916,0
3917,0
3918,1
3919,1
3920,0
3921,1
3922,0
3923,0
3924,1
3925,1
3926,1
3927,0
3928,0
3929,0
3930,1
3931,0
3932,0
3933,1
3934,1
3935,1
3936,1
3937,1
3938,0
3939,0
3940,1
3941,0
3942,0
3943,0
3944,1
3945,1
3946,1
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,1
3954,1
3955,0
3956,0
3957,1
3958,1
3959,0
3960,0
3961,1
3962,1
3963,1
3964,0
3965,1
3966,0
3967,1
3968,0
3969,1
3970,1
3971,0
3972,1
3973,0
3974,0
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,0
3985,0
3986,1
3987,1
3988,0
3989,1
3990,0
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,0
4001,0
4002,0
4003,1
4004,0
4005,0
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,0
4013,1
4014,0
4015,0
4016,0
4017,0
4018,1
4019,1
4020,1
4021,1
4022,0
4023,0
4024,1
4025,0
4026,0
4027,1
4028,1
4029,0
4030,0
4031,1
4032,0
4033,1
4034,1
4035,0
4036,1
4037,1
4038,0
4039,0
4040,1
4041,1
4042,0
4043,1
4044,0
4045,0
4046,0
4047,1
4048,0
4049,0
4050,0
4051,1
4052,1
4053,0
4054,0
4055,0
4056,1
4057,0
4058,0
4059,0
4060,0
4061,1
4062,1
4063,1
4064,0
4065,1
4066,1
4067,1
4068,0
4069,1
4070,1
4071,1
4072,1
4073,0
4074,0
4075,0
4076,1
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,1
4084,1
4085,0
4086,0
4087,0
4088,1
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,1
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,1
4105,1
4106,0
4107,1
4108,0
4109,0
4110,1
4111,1
4112,0
4113,1
4114,0
4115,0
4116,0
4117,1
4118,1
4119,0
4120,0
4121,1
4122,0
4123,1
4124,0
4125,0
4126,0
4127,0
4128,1
4129,0
4130,1
4131,1
4132,1
4133,1
4134,1
4135,0
4136,1
4137,0
4138,0
4139,0
4140,1
4141,0
4142,1
4143,0
4144,0
4145,0
4146,0
4147,1
4148,1
4149,0
4150,0
4151,1
4152,1
4153,0
4154,0
4155,1
4156,1
4157,0
4158,1
4159,1
4160,1
4161,1
4162,0
4163,1
4164,1
4165,1
4166,0
4167,0
4168,1
4169,0
4170,0
4171,0
4172,0
4173,1
4174,0
4175,0
4176,1
4177,0
4178,0
4179,0
4180,1
4181,1
4182,0
4183,1
4184,0
4185,1
4186,0
4187,0
4188,1
4189,0
4190,0
4191,1
4192,1
4193,0
4194,1
4195,1
4196,0
4197,0
4198,0
4199,0
4200,1
4201,0
4202,1
4203,1
4204,1
4205,1
4206,0
4207,1
4208,0
4209,1
4210,0
4211,0
4212,0
4213,1
4214,0
4215,0
4216,0
4217,1
4218,1
4219,0
4220,1
4221,0
4222,1
4223,0
4224,0
4225,1
4226,1
4227,1
4228,0
4229,0
4230,1
4231,1
4232,1
4233,0
4234,0
4235,1
4236,1
4237,0
4238,0
4239,0
4240,1
4241,0
4242,1
4243,1
4244,0
4245,0
4246,0
4247,1
4248,0
4249,1
4250,0
4251,0
4252,0
4253,1
4254,1
4255,0
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,0
4263,1
4264,1
4265,0
4266,0
4267,1
4268,0
4269,1
4270,1
4271,1
4272,1
4273,0
4274,0
4275,0
4276,0
4277,1
4278,1
4279,1
4280,0
4281,0
4282,0
4283,1
4284,0
4285,1
4286,0
4287,1
4288,1
4289,1
4290,0
4291,1
4292,1
4293,0
4294,0
4295,0
4296,1
4297,0
4298,1
4299,1
4300,0
4301,0
4302,1
4303,1
4304,1
4305,0
4306,0
4307,1
4308,0
4309,0
4310,1
4311,0
4312,1
4313,1
4314,0
4315,1
4316,1
4317,0
4318,0
4319,0
4320,1
4321,1
4322,0
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,0
4330,0
4331,1
4332,1
4333,1
4334,0
4335,1
4336,1
4337,0
4338,0
4339,1
4340,0
4341,1
4342,0
4343,0
4344,0
4345,1
4346,0
4347,1
4348,1
4349,0
4350,1
4351,0
4352,0
4353,0
4354,0
4355,0
4356,1
4357,1
4358,0
4359,0
4360,0
4361,0
4362,1
4363,1
4364,1
4365,0
4366,0
4367,0
4368,1
4369,1
4370,0
4371,1
4372,0
4373,1
4374,1
4375,0
4376,1
4377,1
4378,1
4379,1
4380,1
4381,0
4382,0
4383,0
4384,0
4385,1
4386,0
4387,1
4388,1
4389,1
4390,0
4391,1
4392,0
4393,1
4394,1
4395,1
4396,0
4397,1
4398,1
4399,1
4400,1
4401,0
4402,1
4403,1
4404,1
4405,0
4406,0
4407,1
4408,0
4409,0
4410,0
4411,0
4412,1
4413,0
4414,1
4415,0
4416,0
4417,1
4418,1
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,1
4427,0
4428,0
4429,0
4430,1
4431,1
4432,0
4433,1
4434,1
4435,0
4436,1
4437,0
4438,1
4439,0
4440,1
4441,0
4442,1
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,1
4450,1
4451,0
4452,0
4453,0
4454,1
4455,1
4456,0
4457,0
4458,0
4459,1
4460,1
4461,0
4462,0
4463,1
4464,0
4465,1
4466,1
4467,1
4468,0
4469,0
4470,1
4471,1
4472,1
4473,1
4474,0
4475,1
4476,0
4477,0
4478,0
4479,1
4480,1
4481,0
4482,1
4483,0
4484,0
4485,1
4486,0
4487,1
4488,1
4489,0
4490,0
4491,0
4492,1
4493,0
4494,1
4495,1
4496,0
4497,1
4498,0
4499,0
4500,0
4501,0
4502,0
4503,1
4504,0
4505,1
4506,0
4507,0
4508,0
4509,1
4510,1
4511,1
4512,0
4513,1
4514,1
4515,1
4516,0
4517,0
4518,1
4519,0
4520,0
4521,0
4522,0
4523,1
4524,1
4525,0
4526,0
4527,1
4528,0
4529,0
4530,1
4531,0
4532,0
4533,1
4534,1
4535,0
4536,0
4537,1
4538,0
4539,1
4540,0
4541,0
4542,1
4543,1
4544,1
4545,0
4546,0
4547,1
4548,0
4549,0
4550,0
4551,1
4552,1
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,1
4569,1
4570,0
4571,1
4572,1
4573,1
4574,0
4575,0
4576,1
4577,1
4578,0
4579,1
4580,0
4581,1
4582,0
4583,1
4584,0
4585,0
4586,0
4587,0
4588,0
4589,1
4590,1
4591,1
4592,0
4593,1
4594,0
4595,1
4596,1
4597,0
4598,1
4599,0
4600,0
4601,1
4602,1
4603,1
4604,0
4605,1
4606,0
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,0
4614,1
4615,1
4616,0
4617,0
4618,0
4619,1
4620,1
4621,1
4622,1
4623,0
4624,1
4625,0
4626,1
4627,1
4628,1
4629,1
4630,0
4631,1
4632,1
4633,0
4634,0
4635,1
4636,1
4637,1
4638,1
4639,1
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,1
4647,0
4648,0
4649,1
4650,1
4651,0
4652,0
4653,1
4654,1
4655,1
4656,0
4657,1
4658,1
4659,1
4660,1
4661,0
4662,1
4663,1
4664,1
4665,0
4666,0
4667,0
4668,0
4669,0
4670,1
4671,0
4672,0
4673,0
4674,0
4675,1
4676,0
4677,0
4678,0
4679,1
4680,0
4681,1
4682,1
4683,1
4684,0
4685,0
4686,1
4687,1
4688,1
4689,1
4690,0
4691,1
4692,1
4693,0
4694,1
4695,0
4696,1
4697,1
4698,1
4699,0
4700,0
4701,1
4702,1
4703,0
4704,1
4705,0
4706,0
4707,0
4708,1
4709,1
4710,1
4711,1
4712,0
4713,0
4714,0
4715,1
4716,1
4717,0
4718,0
4719,0
4720,1
4721,1
4722,0
4723,0
4724,1
4725,1
4726,0
4727,1
4728,1
4729,0
4730,0
4731,0
4732,1
4733,1
4734,1
4735,1
4736,0
4737,1
4738,0
4739,1
4740,1
4741,0
4742,0
4743,1
4744,0
4745,0
4746,1
4747,0
4748,1
4749,0
4750,1
4751,1
4752,0
4753,0
4754,1
4755,1
4756,1
4757,1
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,1
4771,1
4772,1
4773,0
4774,0
4775,1
4776,0
4777,0
4778,0
4779,0
4780,0
4781,1
4782,0
4783,1
4784,1
4785,0
4786,0
4787,0
4788,0
4789,0
4790,1
4791,1
4792,0
4793,0
4794,1
4795,0
4796,0
4797,1
4798,1
4799,0
4800,1
4801,1
4802,0
4803,1
4804,0
4805,1
4806,1
4807,0
4808,1
4809,1
4810,0
4811,0
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,0
4819,0
4820,0
4821,0
4822,1
4823,1
4824,0
4825,1
4826,1
4827,0
4828,0
4829,0
4830,1
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,1
4838,1
4839,0
4840,0
4841,0
4842,0
4843,1
4844,1
4845,0
4846,1
4847,0
4848,0
4849,1
4850,0
4851,1
4852,1
4853,0
4854,1
4855,1
4856,1
4857,0
4858,1
4859,0
4860,1
4861,0
4862,1
4863,1
4864,0
4865,1
4866,1
4867,0
4868,0
4869,1
4870,0
4871,1
4872,0
4873,0
4874,1
4875,0
4876,0
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,1
4892,0
4893,0
4894,0
4895,1
4896,1
4897,0
4898,1
4899,1
4900,0
4901,1
4902,0
4903,0
4904,0
4905,1
4906,0
4907,0
4908,0
4909,0
4910,1
4911,0
4912,1
4913,1
4914,0
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,0
4923,1
4924,1
4925,0
4926,0
4927,0
4928,0
4929,1
4930,0
4931,0
4932,0
4933,0
4934,0
4935,1
4936,0
4937,1
4938,1
4939,0
4940,1
4941,0
4942,0
4943,1
4944,1
4945,0
4946,1
4947,0
4948,0
4949,0
4950,1
4951,1
4952,1
4953,0
4954,0
4955,1
4956,0
4957,0
4958,1
4959,1
4960,1
4961,1
4962,0
4963,0
4964,1
4965,1
4966,0
4967,1
4968,0
4969,0
4970,1
4971,0
4972,0
4973,0
4974,1
4975,0
4976,0
4977,0
4978,0
4979,0
4980,1
4981,0
4982,0
4983,0
4984,0
4985,1
4986,1
4987,1
4988,0
4989,1
4990,0
4991,0
4992,1
4993,0
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,0
5005,0
5006,0
5007,1
5008,0
5009,0
5010,1
5011,1
5012,0
5013,1
5014,1
5015,1
5016,1
5017,0
5018,1
5019,1
5020,1
5021,0
5022,1
5023,1
5024,1
5025,0
5026,0
5027,1
5028,0
5029,1
5030,1
5031,0
5032,0
5033,1
5034,1
5035,0
5036,1
5037,1
5038,1
5039,0
5040,0
5041,0
5042,1
5043,0
5044,1
5045,0
5046,0
5047,0
5048,0
5049,1
5050,1
5051,1
5052,0
5053,0
5054,0
5055,1
5056,0
5057,0
5058,1
5059,0
5060,0
5061,0
5062,1
5063,1
5064,1
5065,0
5066,0
5067,0
5068,1
5069,1
5070,0
5071,0
5072,0
5073,0
5074,0
5075,1
5076,1
5077,0
5078,0
5079,0
5080,1
5081,0
5082,1
5083,0
5084,1
5085,1
5086,0
5087,0
5088,1
5089,1
5090,1
5091,0
5092,0
5093,0
5094,1
5095,1
5096,0
5097,0
5098,1
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,1
5106,0
5107,1
5108,0
5109,0
5110,1
5111,0
5112,0
5113,1
5114,0
5115,0
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5126,0
5127,1
5128,0
5129,1
5130,0
5131,1
5132,0
5133,0
5134,1
5135,1
5136,1
5137,1
5138,1
5139,0
5140,1
5141,0
5142,0
5143,1
5144,1
5145,1
5146,1
5147,1
5148,0
5149,0
5150,1
5151,1
5152,1
5153,0
5154,1
5155,1
5156,1
5157,1
5158,1
5159,0
5160,1
5161,1
5162,0
5163,1
5164,0
5165,0
5166,0
5167,0
5168,1
5169,1
5170,1
5171,1
5172,0
5173,1
5174,1
5175,1
5176,0
5177,0
5178,1
5179,0
5180,1
5181,0
5182,0
5183,1
5184,0
5185,0
5186,0
5187,1
5188,0
5189,0
5190,1
5191,1
5192,0
5193,1
5194,1
5195,1
5196,0
5197,0
5198,1
5199,0
5200,0
5201,0
5202,0
5203,0
5204,1
5205,0
5206,1
5207,1
5208,1
5209,1
5210,0
5211,0
5212,1
5213,1
5214,1
5215,0
5216,1
5217,0
5218,0
5219,1
5220,1
5221,0
5222,0
5223,0
5224,0
5225,1
5226,0
5227,1
5228,1
5229,1
5230,1
5231,1
5232,1
5233,0
5234,1
5235,0
5236,1
5237,0
5238,0
5239,1
5240,0
5241,0
5242,0
5243,0
5244,1
5245,1
5246,0
5247,0
5248,1
5249,0
5250,0
5251,0
5252,0
5253,1
5254,1
5255,0
5256,0
5257,0
5258,0
5259,1
5260,0
5261,0
5262,0
5263,0
5264,1
5265,0
5266,0
5267,1
5268,0
5269,1
5270,0
5271,0
5272,1
5273,0
5274,1
5275,0
5276,1
5277,0
5278,1
5279,0
5280,1
5281,0
5282,0
5283,1
5284,0
5285,0
5286,1
5287,1
5288,0
5289,1
5290,0
5291,1
5292,1
5293,0
5294,1
5295,0
5296,1
5297,1
5298,0
5299,0
5300,0
5301,0
5302,1
5303,1
5304,1
5305,1
5306,0
5307,0
5308,1
5309,0
5310,1
5311,1
5312,0
5313,1
5314,1
5315,0
5316,1
5317,0
5318,0
5319,1
5320,0
5321,0
5322,1
5323,0
5324,1
5325,0
5326,1
5327,0
5328,0
5329,0
5330,0
5331,0
5332,1
5333,0
5334,1
5335,0
5336,0
5337,0
5338,1
5339,0
5340,1
5341,0
5342,0
5343,1
5344,1
5345,0
5346,1
5347,1
5348,0
5349,1
5350,1
5351,0
5352,0
5353,0
5354,0
5355,1
5356,0
5357,0
5358,0
5359,0
5360,0
5361,1
5362,1
5363,0
5364,1
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,1
5373,0
5374,1
5375,1
5376,1
5377,0
5378,0
5379,0
5380,1
5381,0
5382,1
5383,1
5384,0
5385,1
5386,1
5387,0
5388,0
5389,1
5390,0
5391,0
5392,0
5393,1
5394,0
5395,0
5396,0
5397,0
5398,0
5399,1
5400,1
5401,0
5402,1
5403,0
5404,0
5405,0
5406,0
5407,0
5408,1
5409,0
5410,0
5411,1
5412,0
5413,1
5414,0
5415,1
5416,0
5417,0
5418,1
5419,1
5420,0
5421,1
5422,0
5423,1
5424,1
5425,1
5426,0
5427,1
5428,1
5429,1
5430,0
5431,1
5432,1
5433,1
5434,1
5435,0
5436,1
5437,0
5438,0
5439,0
5440,1
5441,1
5442,1
5443,0
5444,0
5445,0
5446,0
5447,1
5448,0
5449,0
5450,0
5451,1
5452,1
5453,0
5454,1
5455,1
5456,1
5457,0
5458,1
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,1
5466,1
5467,1
5468,0
5469,1
5470,1
5471,0
5472,1
5473,0
5474,0
5475,1
5476,0
5477,0
5478,0
5479,1
5480,0
5481,0
5482,0
5483,1
5484,0
5485,1
5486,0
5487,0
5488,1
5489,0
5490,1
5491,1
5492,0
5493,1
5494,1
5495,1
5496,0
5497,0
5498,0
5499,0
5500,1
5501,1
5502,1
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,1
5510,0
5511,0
5512,1
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,1
5520,0
5521,0
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,0
5533,1
5534,0
5535,1
5536,0
5537,0
5538,1
5539,0
5540,1
5541,0
5542,1
5543,0
5544,1
5545,1
5546,1
5547,0
5548,1
5549,1
5550,1
5551,0
5552,1
5553,1
5554,1
5555,0
5556,0
5557,1
5558,0
5559,1
5560,1
5561,0
5562,1
5563,0
5564,1
5565,1
5566,1
5567,0
5568,0
5569,0
5570,1
5571,1
5572,1
5573,0
5574,0
5575,1
5576,0
5577,0
5578,1
5579,1
5580,1
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,1
5588,1
5589,1
5590,1
5591,0
5592,1
5593,0
5594,1
5595,1
5596,0
5597,0
5598,1
5599,0
5600,0
5601,0
5602,0
5603,1
5604,1
5605,0
5606,1
5607,0
5608,0
5609,0
5610,0
5611,1
5612,0
5613,0
5614,0
5615,0
5616,1
5617,0
5618,1
5619,1
5620,1
5621,1
5622,1
5623,0
5624,0
5625,1
5626,0
5627,1
5628,1
5629,1
5630,1
5631,0
5632,0
5633,1
5634,0
5635,0
5636,1
5637,1
5638,1
5639,0
5640,1
5641,1
5642,0
5643,1
5644,1
5645,1
5646,0
5647,0
5648,1
5649,0
5650,1
5651,0
5652,0
5653,1
5654,0
5655,0
5656,1
5657,1
5658,1
5659,0
5660,0
5661,1
5662,1
5663,1
5664,0
5665,1
5666,0
5667,0
5668,1
5669,0
5670,0
5671,0
5672,1
5673,0
5674,0
5675,1
5676,0
5677,1
5678,0
5679,0
5680,1
5681,1
5682,0
5683,1
5684,0
5685,0
5686,1
5687,1
5688,0
5689,1
5690,1
5691,1
5692,0
5693,1
5694,1
5695,1
5696,0
5697,0
5698,0
5699,1
5700,0
5701,1
5702,0
5703,1
5704,1
5705,1
5706,0
5707,0
5708,0
5709,0
5710,0
5711,1
5712,1
5713,0
5714,1
5715,0
5716,0
5717,1
5718,1
5719,0
5720,1
5721,0
5722,0
5723,0
5724,0
5725,1
5726,0
5727,1
5728,1
5729,1
5730,1
5731,1
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,1
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,1
5746,0
5747,0
5748,1
5749,0
5750,0
5751,0
5752,1
5753,0
5754,0
5755,1
5756,0
5757,1
5758,0
5759,0
5760,0
