orderItemID,returnShipment
2996,1
2997,0
2998,1
2999,0
3000,1
3001,1
3002,1
3003,1
3004,0
3005,0
3006,0
3007,0
3008,1
3009,0
3010,1
3011,1
3012,0
3013,0
3014,1
3015,1
3016,1
3017,1
3018,0
3019,1
3020,0
3021,1
3022,1
3023,1
3024,0
3025,0
3026,0
3027,1
3028,0
3029,1
3030,0
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,0
3038,0
3039,1
3040,0
3041,0
3042,1
3043,0
3044,1
3045,1
3046,0
3047,0
3048,1
3049,0
3050,0
3051,1
3052,1
3053,0
3054,0
3055,1
3056,0
3057,1
3058,0
3059,1
3060,1
3061,0
3062,1
3063,0
3064,1
3065,1
3066,0
3067,0
3068,0
3069,1
3070,1
3071,0
3072,1
3073,1
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1
3080,1
3081,0
3082,0
3083,0
3084,1
3085,0
3086,1
3087,0
3088,0
3089,0
3090,1
3091,0
3092,1
3093,0
3094,0
3095,1
3096,1
3097,1
3098,1
3099,0
3100,1
3101,0
3102,0
3103,0
3104,0
3105,0
3106,1
3107,0
3108,0
3109,0
3110,0
3111,1
3112,1
3113,0
3114,1
3115,0
3116,1
3117,0
3118,0
3119,1
3120,1
3121,1
3122,0
3123,1
3124,1
3125,0
3126,1
3127,0
3128,1
3129,0
3130,1
3131,1
3132,0
3133,1
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,1
3145,1
3146,1
3147,0
3148,0
3149,1
3150,0
3151,0
3152,0
3153,1
3154,1
3155,0
3156,0
3157,1
3158,0
3159,0
3160,0
3161,0
3162,0
3163,1
3164,1
3165,1
3166,0
3167,1
3168,0
3169,0
3170,1
3171,0
3172,0
3173,0
3174,1
3175,0
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,1
3183,1
3184,0
3185,0
3186,1
3187,0
3188,0
3189,0
3190,1
3191,1
3192,0
3193,1
3194,0
3195,0
3196,0
3197,1
3198,1
3199,0
3200,0
3201,1
3202,1
3203,0
3204,1
3205,0
3206,0
3207,1
3208,1
3209,1
3210,0
3211,1
3212,1
3213,1
3214,0
3215,1
3216,0
3217,0
3218,1
3219,0
3220,0
3221,1
3222,1
3223,1
3224,0
3225,0
3226,1
3227,0
3228,1
3229,1
3230,0
3231,0
3232,0
3233,1
3234,0
3235,0
3236,1
3237,1
3238,1
3239,0
3240,0
3241,0
3242,0
3243,1
3244,0
3245,1
3246,0
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,0
3255,0
3256,1
3257,1
3258,1
3259,1
3260,1
3261,0
3262,0
3263,0
3264,1
3265,0
3266,0
3267,1
3268,0
3269,1
3270,0
3271,1
3272,0
3273,1
3274,0
3275,0
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,0
3286,0
3287,1
3288,0
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,0
3298,1
3299,0
3300,1
3301,1
3302,1
3303,1
3304,0
3305,1
3306,1
3307,1
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,1
3315,1
3316,0
3317,1
3318,0
3319,1
3320,1
3321,0
3322,0
3323,0
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,0
3331,1
3332,0
3333,0
3334,1
3335,1
3336,0
3337,0
3338,0
3339,1
3340,1
3341,0
3342,0
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,0
3350,0
3351,0
3352,1
3353,0
3354,0
3355,1
3356,0
3357,1
3358,1
3359,1
3360,0
3361,0
3362,1
3363,0
3364,0
3365,1
3366,0
3367,1
3368,0
3369,0
3370,1
3371,1
3372,1
3373,0
3374,1
3375,0
3376,0
3377,1
3378,1
3379,1
3380,0
3381,0
3382,0
3383,0
3384,1
3385,1
3386,1
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,1
3394,1
3395,1
3396,1
3397,0
3398,0
3399,0
3400,1
3401,0
3402,0
3403,1
3404,0
3405,1
3406,0
3407,1
3408,0
3409,0
3410,0
3411,0
3412,0
3413,1
3414,1
3415,1
3416,1
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,1
3424,0
3425,0
3426,1
3427,0
3428,0
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,0
3437,0
3438,0
3439,1
3440,0
3441,1
3442,0
3443,1
3444,0
3445,0
3446,0
3447,0
3448,0
3449,1
3450,1
3451,1
3452,1
3453,0
3454,0
3455,1
3456,0
3457,0
3458,1
3459,1
3460,0
3461,0
3462,1
3463,1
3464,1
3465,1
3466,0
3467,1
3468,1
3469,0
3470,0
3471,1
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,1
3479,0
3480,0
3481,0
3482,0
3483,1
3484,0
3485,0
3486,1
3487,0
3488,1
3489,1
3490,0
3491,1
3492,1
3493,0
3494,0
3495,1
3496,0
3497,1
3498,1
3499,1
3500,1
3501,1
3502,1
3503,0
3504,0
3505,1
3506,0
3507,1
3508,0
3509,0
3510,1
3511,1
3512,0
3513,0
3514,0
3515,1
3516,1
3517,1
3518,0
3519,1
3520,1
3521,0
3522,1
3523,1
3524,1
3525,1
3526,0
3527,1
3528,1
3529,1
3530,1
3531,1
3532,0
3533,0
3534,0
3535,1
3536,1
3537,1
3538,0
3539,1
3540,1
3541,1
3542,1
3543,0
3544,1
3545,1
3546,1
3547,1
3548,1
3549,0
3550,1
3551,1
3552,0
3553,0
3554,0
3555,1
3556,1
3557,1
3558,0
3559,0
3560,1
3561,1
3562,0
3563,1
3564,0
3565,1
3566,1
3567,1
3568,0
3569,1
3570,0
3571,0
3572,0
3573,1
3574,1
3575,0
3576,0
3577,0
3578,1
3579,0
3580,0
3581,0
3582,1
3583,0
3584,0
3585,0
3586,0
3587,1
3588,1
3589,0
3590,0
3591,0
3592,1
3593,0
3594,0
3595,1
3596,1
3597,0
3598,1
3599,0
3600,0
3601,0
3602,0
3603,0
3604,1
3605,1
3606,1
3607,0
3608,1
3609,1
3610,0
3611,0
3612,1
3613,1
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,1
3621,1
3622,0
3623,0
3624,1
3625,0
3626,1
3627,1
3628,0
3629,1
3630,1
3631,1
3632,0
3633,1
3634,1
3635,0
3636,1
3637,0
3638,1
3639,0
3640,1
3641,1
3642,0
3643,0
3644,0
3645,0
3646,0
3647,1
3648,0
3649,0
3650,0
3651,1
3652,0
3653,0
3654,1
3655,1
3656,0
3657,0
3658,0
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,0
3669,0
3670,0
3671,0
3672,0
3673,1
3674,1
3675,1
3676,1
3677,0
3678,1
3679,1
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,1
3690,1
3691,0
3692,1
3693,0
3694,1
3695,0
3696,0
3697,1
3698,1
3699,0
3700,1
3701,0
3702,1
3703,1
3704,1
3705,0
3706,1
3707,0
3708,1
3709,1
3710,1
3711,1
3712,0
3713,1
3714,1
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,1
3723,1
3724,1
3725,1
3726,0
3727,1
3728,1
3729,0
3730,0
3731,0
3732,1
3733,1
3734,1
3735,0
3736,0
3737,0
3738,1
3739,1
3740,0
3741,0
3742,0
3743,1
3744,0
3745,0
3746,1
3747,0
3748,0
3749,1
3750,0
3751,0
3752,0
3753,1
3754,1
3755,1
3756,0
3757,1
3758,0
3759,0
3760,0
3761,0
3762,1
3763,0
3764,0
3765,1
3766,1
3767,0
3768,0
3769,1
3770,0
3771,0
3772,0
3773,0
3774,1
3775,0
3776,0
3777,1
3778,0
3779,0
3780,0
3781,0
3782,1
3783,1
3784,0
3785,1
3786,1
3787,1
3788,1
3789,0
3790,1
3791,0
3792,0
3793,0
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,0
3801,0
3802,1
3803,1
3804,1
3805,0
3806,0
3807,1
3808,1
3809,1
3810,1
3811,0
3812,1
3813,0
3814,1
3815,1
3816,0
3817,0
3818,0
3819,0
3820,0
3821,1
3822,1
3823,0
3824,1
3825,0
3826,0
3827,0
3828,0
3829,1
3830,1
3831,0
3832,1
3833,0
3834,1
3835,1
3836,0
3837,1
3838,1
3839,0
3840,1
3841,0
3842,1
3843,0
3844,1
3845,0
3846,0
3847,0
3848,0
3849,1
3850,1
3851,1
3852,0
3853,1
3854,0
3855,0
3856,1
3857,1
3858,1
3859,1
3860,1
3861,0
3862,1
3863,0
3864,0
3865,1
3866,0
3867,0
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,0
3876,0
3877,0
3878,0
3879,1
3880,0
3881,1
3882,1
3883,1
3884,0
3885,0
3886,0
3887,1
3888,0
3889,1
3890,1
3891,1
3892,1
3893,1
3894,0
3895,0
3896,1
3897,1
3898,0
3899,0
3900,1
3901,1
3902,0
3903,1
3904,0
3905,1
3906,1
3907,1
3908,0
3909,1
3910,0
3911,1
3912,1
3913,0
3914,0
3915,1
3916,1
3917,1
3918,1
3919,0
3920,1
3921,1
3922,1
3923,0
3924,1
3925,0
3926,0
3927,1
3928,1
3929,1
3930,0
3931,1
3932,0
3933,0
3934,0
3935,1
3936,0
3937,1
3938,0
3939,0
3940,1
3941,1
3942,0
3943,0
3944,0
3945,1
3946,0
3947,0
3948,0
3949,0
3950,0
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,0
3958,1
3959,1
3960,1
3961,1
3962,0
3963,1
3964,1
3965,0
3966,1
3967,0
3968,0
3969,0
3970,1
3971,1
3972,0
3973,1
3974,0
3975,0
3976,1
3977,0
3978,1
3979,0
3980,0
3981,1
3982,1
3983,1
3984,0
3985,0
3986,0
3987,1
3988,1
3989,0
3990,1
3991,0
3992,0
3993,0
3994,1
3995,1
3996,0
3997,1
3998,1
3999,1
4000,1
4001,0
4002,0
4003,1
4004,1
4005,0
4006,0
4007,1
4008,0
4009,0
4010,1
4011,1
4012,1
4013,1
4014,1
4015,1
4016,0
4017,1
4018,1
4019,1
4020,1
4021,1
4022,0
4023,0
4024,1
4025,1
4026,1
4027,1
4028,0
4029,1
4030,1
4031,0
4032,1
4033,1
4034,1
4035,0
4036,0
4037,1
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,1
4045,1
4046,0
4047,0
4048,0
4049,1
4050,0
4051,1
4052,0
4053,0
4054,0
4055,0
4056,1
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,1
4065,0
4066,0
4067,1
4068,0
4069,0
4070,1
4071,0
4072,0
4073,1
4074,1
4075,0
4076,0
4077,1
4078,0
4079,1
4080,1
4081,0
4082,1
4083,0
4084,0
4085,0
4086,0
4087,1
4088,1
4089,0
4090,1
4091,1
4092,0
4093,0
4094,1
4095,1
4096,0
4097,0
4098,1
4099,1
4100,0
4101,0
4102,1
4103,0
4104,1
4105,1
4106,1
4107,0
4108,0
4109,0
4110,1
4111,1
4112,0
4113,1
4114,0
4115,0
4116,0
4117,0
4118,1
4119,0
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,0
4128,0
4129,0
4130,1
4131,1
4132,0
4133,1
4134,0
4135,0
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,0
4144,0
4145,1
4146,0
4147,0
4148,1
4149,0
4150,0
4151,0
4152,0
4153,0
4154,1
4155,1
4156,1
4157,0
4158,1
4159,0
4160,1
4161,1
4162,0
4163,0
4164,0
4165,0
4166,1
4167,0
4168,0
4169,0
4170,1
4171,0
4172,1
4173,0
4174,1
4175,0
4176,1
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,1
4186,1
4187,1
4188,0
4189,0
4190,1
4191,1
4192,0
4193,1
4194,1
4195,0
4196,1
4197,0
4198,0
4199,1
4200,1
4201,0
4202,0
4203,0
4204,1
4205,0
4206,1
4207,1
4208,0
4209,0
4210,1
4211,1
4212,0
4213,1
4214,0
4215,0
4216,1
4217,1
4218,0
4219,1
4220,1
4221,0
4222,1
4223,1
4224,1
4225,0
4226,0
4227,0
4228,0
4229,1
4230,0
4231,1
4232,0
4233,1
4234,1
4235,1
4236,0
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,0
4244,1
4245,0
4246,1
4247,1
4248,0
4249,0
4250,1
4251,0
4252,0
4253,1
4254,1
4255,1
4256,1
4257,0
4258,0
4259,0
4260,1
4261,1
4262,0
4263,0
4264,0
4265,1
4266,0
4267,0
4268,0
4269,0
4270,1
4271,1
4272,0
4273,1
4274,1
4275,0
4276,0
4277,1
4278,1
4279,1
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,1
4288,0
4289,1
4290,1
4291,0
4292,1
4293,1
4294,0
4295,1
4296,0
4297,0
4298,0
4299,0
4300,1
4301,0
4302,1
4303,1
4304,0
4305,0
4306,0
4307,0
4308,0
4309,1
4310,0
4311,1
4312,1
4313,0
4314,1
4315,0
4316,0
4317,0
4318,0
4319,1
4320,1
4321,0
4322,0
4323,0
4324,0
4325,1
4326,0
4327,1
4328,0
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,0
4336,0
4337,0
4338,1
4339,1
4340,1
4341,1
4342,0
4343,1
4344,0
4345,1
4346,1
4347,1
4348,0
4349,0
4350,0
4351,1
4352,0
4353,0
4354,0
4355,1
4356,1
4357,0
4358,0
4359,1
4360,1
4361,1
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,1
4369,0
4370,0
4371,1
4372,1
4373,0
4374,1
4375,0
4376,0
4377,0
4378,0
4379,1
4380,1
4381,0
4382,0
4383,1
4384,1
4385,0
4386,1
4387,0
4388,1
4389,0
4390,1
4391,1
4392,1
4393,0
4394,0
4395,0
4396,1
4397,1
4398,0
4399,1
4400,0
4401,0
4402,1
4403,1
4404,0
4405,1
4406,1
4407,1
4408,0
4409,0
4410,0
4411,0
4412,1
4413,1
4414,0
4415,0
4416,0
4417,0
4418,0
4419,1
4420,0
4421,1
4422,1
4423,1
4424,1
4425,0
4426,1
4427,1
4428,0
4429,1
4430,0
4431,0
4432,0
4433,1
4434,0
4435,0
4436,0
4437,1
4438,1
4439,1
4440,0
4441,0
4442,1
4443,0
4444,0
4445,1
4446,1
4447,0
4448,1
4449,1
4450,0
4451,0
4452,1
4453,1
4454,1
4455,1
4456,0
4457,1
4458,0
4459,1
4460,1
4461,1
4462,1
4463,0
4464,0
4465,1
4466,0
4467,1
4468,0
4469,0
4470,0
4471,0
4472,1
4473,0
4474,1
4475,0
4476,0
4477,1
4478,1
4479,1
4480,0
4481,0
4482,1
4483,1
4484,0
4485,1
4486,0
4487,0
4488,1
4489,0
4490,1
4491,1
4492,1
4493,0
4494,1
4495,1
4496,0
4497,0
4498,0
4499,1
4500,1
4501,1
4502,0
4503,0
4504,1
4505,0
4506,1
4507,1
4508,1
4509,0
4510,0
4511,1
4512,0
4513,0
4514,0
4515,0
4516,0
4517,1
4518,0
4519,1
4520,1
4521,1
4522,1
4523,0
4524,1
4525,1
4526,0
4527,1
4528,1
4529,0
4530,0
4531,0
4532,0
4533,0
4534,1
4535,0
4536,1
4537,0
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,0
4548,0
4549,0
4550,1
4551,1
4552,1
4553,0
4554,0
4555,1
4556,0
4557,0
4558,0
4559,0
4560,1
4561,1
4562,0
4563,1
4564,1
4565,1
4566,0
4567,0
4568,1
4569,1
4570,0
4571,0
4572,1
4573,1
4574,1
4575,1
4576,0
4577,1
4578,0
4579,1
4580,1
4581,0
4582,1
4583,0
4584,1
4585,0
4586,0
4587,1
4588,1
4589,0
4590,0
4591,1
4592,0
4593,1
4594,0
4595,1
4596,0
4597,0
4598,1
4599,1
4600,0
4601,0
4602,1
4603,1
4604,0
4605,1
4606,0
4607,1
4608,0
4609,1
4610,0
4611,1
4612,0
4613,1
4614,1
4615,1
4616,1
4617,0
4618,0
4619,0
4620,1
4621,0
4622,1
4623,0
4624,1
4625,1
4626,0
4627,1
4628,1
4629,0
4630,1
4631,0
4632,0
4633,0
4634,0
4635,0
4636,1
4637,1
4638,1
4639,1
4640,0
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,0
4648,0
4649,0
4650,1
4651,0
4652,0
4653,0
4654,0
4655,0
4656,1
4657,0
4658,0
4659,0
4660,1
4661,0
4662,1
4663,1
4664,0
4665,1
4666,0
4667,0
4668,0
4669,1
4670,0
4671,0
4672,0
4673,1
4674,0
4675,1
4676,1
4677,0
4678,1
4679,0
4680,0
4681,0
4682,1
4683,1
4684,0
4685,1
4686,0
4687,1
4688,0
4689,0
4690,0
4691,1
4692,1
4693,0
4694,1
4695,1
4696,0
4697,0
4698,0
4699,1
4700,1
4701,1
4702,0
4703,1
4704,0
4705,0
4706,1
4707,1
4708,1
4709,1
4710,0
4711,0
4712,0
4713,0
4714,1
4715,1
4716,0
4717,0
4718,1
4719,1
4720,1
4721,1
4722,0
4723,0
4724,0
4725,1
4726,1
4727,1
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,1
4735,1
4736,0
4737,0
4738,0
4739,0
4740,0
4741,1
4742,0
4743,0
4744,1
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,1
4752,0
4753,1
4754,0
4755,1
4756,0
4757,0
4758,0
4759,0
4760,0
4761,1
4762,1
4763,0
4764,1
4765,0
4766,0
4767,1
4768,0
4769,1
4770,0
4771,1
4772,0
4773,1
4774,0
4775,1
4776,0
4777,1
4778,0
4779,1
4780,1
4781,1
4782,1
4783,1
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,1
4791,0
4792,0
4793,0
4794,1
4795,1
4796,1
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,1
4805,1
4806,1
4807,1
4808,1
4809,0
4810,1
4811,0
4812,1
4813,1
4814,1
4815,0
4816,1
4817,0
4818,1
4819,0
4820,0
4821,1
4822,1
4823,0
4824,0
4825,0
4826,0
4827,1
4828,0
4829,0
4830,1
4831,0
4832,0
4833,1
4834,0
4835,1
4836,1
4837,1
4838,0
4839,1
4840,1
4841,1
4842,1
4843,1
4844,0
4845,1
4846,1
4847,0
4848,1
4849,1
4850,1
4851,0
4852,0
4853,0
4854,0
4855,1
4856,1
4857,1
4858,1
4859,1
4860,0
4861,0
4862,0
4863,1
4864,1
4865,1
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,0
4874,1
4875,0
4876,1
4877,1
4878,0
4879,1
4880,0
4881,0
4882,0
4883,0
4884,1
4885,1
4886,0
4887,1
4888,0
4889,1
4890,1
4891,0
4892,0
4893,0
4894,0
4895,1
4896,1
4897,1
4898,0
4899,0
4900,0
4901,0
4902,0
4903,1
4904,1
4905,1
4906,1
4907,1
4908,0
4909,0
4910,1
4911,1
4912,0
4913,0
4914,0
4915,0
4916,1
4917,1
4918,0
4919,1
4920,0
4921,0
4922,1
4923,0
4924,0
4925,1
4926,0
4927,1
4928,0
4929,1
4930,1
4931,0
4932,1
4933,0
4934,0
4935,0
4936,1
4937,0
4938,1
4939,0
4940,0
4941,0
4942,1
4943,1
4944,1
4945,1
4946,0
4947,1
4948,1
4949,0
4950,0
4951,0
4952,1
4953,0
4954,0
4955,1
4956,1
4957,1
4958,1
4959,0
4960,1
4961,0
4962,1
4963,1
4964,1
4965,0
4966,1
4967,0
4968,0
4969,0
4970,0
4971,1
4972,1
4973,0
4974,1
4975,1
4976,1
4977,0
4978,0
4979,0
4980,1
4981,0
4982,1
4983,1
4984,1
4985,0
4986,0
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,0
4995,0
4996,0
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,1
5004,0
5005,0
5006,0
5007,0
5008,1
5009,1
5010,1
5011,0
5012,0
5013,0
5014,1
5015,0
5016,1
5017,1
5018,1
5019,0
5020,1
5021,1
5022,1
5023,0
5024,1
5025,1
5026,0
5027,1
5028,0
5029,1
5030,1
5031,1
5032,0
5033,0
5034,0
5035,1
5036,1
5037,0
5038,1
5039,0
5040,1
5041,1
5042,0
5043,1
5044,0
5045,0
5046,0
5047,1
5048,0
5049,0
5050,0
5051,1
5052,0
5053,1
5054,0
5055,1
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,0
5064,1
5065,0
5066,0
5067,1
5068,0
5069,0
5070,0
5071,1
5072,1
5073,0
5074,0
5075,1
5076,0
5077,1
5078,0
5079,0
5080,0
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,0
5088,0
5089,1
5090,0
5091,0
5092,0
5093,1
5094,1
5095,1
5096,1
5097,1
5098,0
5099,1
5100,1
5101,1
5102,0
5103,0
5104,1
5105,1
5106,1
5107,0
5108,1
5109,1
5110,1
5111,0
5112,1
5113,1
5114,1
5115,0
5116,1
5117,1
5118,0
5119,1
5120,1
5121,0
5122,0
5123,0
5124,0
5125,0
5126,1
5127,1
5128,0
5129,1
5130,1
5131,1
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,1
5140,1
5141,0
5142,1
5143,1
5144,0
5145,1
5146,1
5147,1
5148,1
5149,0
5150,1
5151,1
5152,0
5153,1
5154,0
5155,0
5156,1
5157,1
5158,0
5159,1
5160,0
5161,0
5162,0
5163,0
5164,0
5165,1
5166,1
5167,0
5168,1
5169,0
5170,0
5171,0
5172,0
5173,1
5174,0
5175,0
5176,0
5177,0
5178,0
5179,1
5180,0
5181,1
5182,1
5183,0
5184,1
5185,0
5186,1
5187,1
5188,0
5189,1
5190,0
5191,1
5192,0
5193,1
5194,1
5195,1
5196,0
5197,1
5198,1
5199,0
5200,0
5201,1
5202,1
5203,0
5204,1
5205,0
5206,0
5207,0
5208,0
5209,1
5210,0
5211,1
5212,0
5213,1
5214,1
5215,1
5216,0
5217,1
5218,1
5219,0
5220,1
5221,1
5222,1
5223,0
5224,0
5225,1
5226,0
5227,1
5228,1
5229,1
5230,1
5231,0
5232,0
5233,1
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,1
5244,0
5245,1
5246,0
5247,0
5248,1
5249,0
5250,0
5251,1
5252,1
5253,0
5254,0
5255,1
5256,1
5257,1
5258,1
5259,0
5260,0
5261,0
5262,1
5263,1
5264,1
5265,1
5266,0
5267,1
5268,1
5269,1
5270,1
5271,0
5272,1
5273,0
5274,0
5275,0
5276,0
5277,1
5278,1
5279,0
5280,0
5281,1
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,1
5290,1
5291,0
5292,1
5293,0
5294,1
5295,0
5296,1
5297,0
5298,1
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,1
5306,1
5307,0
5308,0
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,0
5318,1
5319,1
5320,1
5321,0
5322,1
5323,1
5324,1
5325,0
5326,1
5327,1
5328,0
5329,0
5330,0
5331,1
5332,0
5333,1
5334,1
5335,1
5336,1
5337,0
5338,1
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,1
5347,0
5348,0
5349,0
5350,1
5351,0
5352,0
5353,1
5354,1
5355,0
5356,0
5357,1
5358,1
5359,1
5360,0
5361,1
5362,0
5363,0
5364,0
5365,1
5366,0
5367,1
5368,1
5369,1
5370,0
5371,0
5372,1
5373,1
5374,0
5375,0
5376,0
5377,1
5378,0
5379,1
5380,0
5381,0
5382,1
5383,0
5384,0
5385,1
5386,1
5387,1
5388,1
5389,1
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,1
5398,0
5399,0
5400,1
5401,1
5402,1
5403,1
5404,0
5405,0
5406,1
5407,0
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,0
5415,1
5416,1
5417,0
5418,1
5419,0
5420,1
5421,1
5422,1
5423,1
5424,1
5425,0
5426,0
5427,0
5428,0
5429,0
5430,1
5431,1
5432,0
5433,0
5434,0
5435,1
5436,0
5437,0
5438,1
5439,0
5440,1
5441,1
5442,0
5443,1
5444,1
5445,0
5446,0
5447,0
5448,0
5449,1
5450,1
5451,0
5452,1
5453,0
5454,1
5455,0
5456,1
5457,0
5458,0
5459,1
5460,1
5461,0
5462,1
5463,0
5464,0
5465,0
5466,0
5467,1
5468,1
5469,0
5470,1
5471,1
5472,0
5473,1
5474,0
5475,0
5476,0
5477,1
5478,1
5479,0
5480,1
5481,0
5482,1
5483,1
5484,1
5485,0
5486,0
5487,0
5488,1
5489,0
5490,1
5491,1
5492,1
5493,0
5494,0
5495,0
5496,1
5497,1
5498,0
5499,0
5500,1
5501,0
5502,0
5503,1
5504,1
5505,1
5506,1
5507,1
5508,0
5509,1
5510,0
5511,1
5512,1
5513,1
5514,0
5515,0
5516,0
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,0
5524,0
5525,0
5526,1
5527,1
5528,1
5529,0
5530,0
5531,0
5532,0
5533,1
5534,1
5535,0
5536,1
5537,1
5538,1
5539,0
5540,0
5541,1
5542,0
5543,1
5544,0
5545,0
5546,0
5547,1
5548,1
5549,0
5550,1
5551,1
5552,1
5553,1
5554,0
5555,0
5556,0
5557,0
5558,1
5559,0
5560,1
5561,1
5562,0
5563,1
5564,0
5565,1
5566,1
5567,0
5568,0
5569,0
5570,0
5571,1
5572,0
5573,1
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,0
5584,0
5585,0
5586,1
5587,1
5588,0
5589,1
5590,0
5591,1
5592,1
5593,0
5594,0
5595,0
5596,1
5597,0
5598,1
5599,0
5600,1
5601,1
5602,0
5603,0
5604,0
5605,1
5606,0
5607,1
5608,1
5609,1
5610,0
5611,1
5612,0
5613,0
5614,0
5615,1
5616,1
5617,1
5618,0
5619,0
5620,1
5621,0
5622,0
5623,0
5624,1
5625,1
5626,0
5627,0
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,0
5635,1
5636,1
5637,1
5638,1
5639,1
5640,1
5641,0
5642,1
5643,1
5644,0
5645,0
5646,1
5647,0
5648,1
5649,0
5650,0
5651,1
5652,0
5653,1
5654,1
5655,0
5656,1
5657,0
5658,0
5659,1
5660,0
5661,0
5662,1
5663,1
5664,1
5665,1
5666,1
5667,0
5668,1
5669,1
5670,1
5671,0
5672,0
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5683,0
5684,0
5685,0
5686,1
5687,0
5688,0
5689,1
5690,0
5691,1
5692,1
5693,1
5694,0
5695,1
5696,0
5697,1
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,1
5705,1
5706,1
5707,0
5708,0
5709,1
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,1
5717,0
5718,0
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5725,0
5726,0
5727,0
5728,1
5729,1
5730,0
5731,1
5732,0
5733,1
5734,0
5735,1
5736,1
5737,0
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,0
5746,1
5747,1
5748,0
5749,0
5750,1
5751,1
5752,0
5753,1
5754,1
5755,0
5756,0
5757,0
5758,1
5759,1
5760,1
5761,1
5762,0
5763,1
5764,0
5765,0
5766,1
5767,1
5768,1
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,1
5777,1
5778,1
5779,1
5780,1
5781,0
5782,0
5783,0
5784,0
5785,0
5786,1
5787,1
5788,0
5789,0
5790,0
5791,0
5792,0
